#<30>Jan 24 14:50:01 XXXX-XXXX-XXXX-XXXX systemd: Created slice user-XXX.slice.

TEXT = '{"<"NUMBER">"?} {time=DATETIME} {event_src.ip=IPV4|event_src.ip=IPV6|event_src.hostname=HOSTNAME|} systemd: Created slice {$namecgroup=STRING}' 

object.process.name=strip($namecgroup, "", ".")

action = "create"
object = "process"
status = "success"

importance = "info"

event_src.vendor = "linux"
event_src.title = "systemd"
event_src.category = "Operating system"

id = "ARinteg_Linux_Rsyslog_create"
Создан слайс cgroup'ы {object.process.name}
